iter	Precision	Logloss
883	0.7830109336	0.5221670991
884	0.7836700337	0.5220343258
885	0.7836700337	0.5219411525
886	0.7836700337	0.5218610769
887	0.7823529412	0.5217339567
888	0.7833052277	0.5216056779
889	0.7826453243	0.5215401993
890	0.7839662447	0.5214081342
891	0.7846283784	0.5212904137
892	0.7844463229	0.521204661
893	0.7846283784	0.521072693
894	0.7859560068	0.520918343
895	0.78613694	0.5207892723
896	0.78613694	0.5206930579
897	0.78613694	0.5205791785
898	0.7868020305	0.5204614538
899	0.7876480541	0.5203834956
900	0.7876480541	0.5202781307
901	0.7876480541	0.5201792284
902	0.7871621622	0.520010989
903	0.7880067568	0.5198575209
904	0.7880067568	0.5197908517
905	0.7880067568	0.5197326271
906	0.7880067568	0.5196117547
907	0.7880067568	0.5195111525
908	0.7886728656	0.5194051361
909	0.7886728656	0.5193039349
910	0.7886728656	0.5191870041
911	0.7893401015	0.5191327186
912	0.7893401015	0.5190274319
913	0.7906779661	0.5189228954
914	0.7906779661	0.5188051538
915	0.7901861252	0.5186605196
916	0.7895181741	0.5185227786
917	0.7893401015	0.5184296048
918	0.7895181741	0.5183772715
919	0.7893401015	0.5182312914
920	0.7900084674	0.5180971866
921	0.7900084674	0.5179751599
922	0.7900084674	0.5178666386
923	0.7900084674	0.5178093418
924	0.7906779661	0.5176986566
925	0.7906779661	0.517624448
926	0.7920203735	0.5174939024
927	0.7913486005	0.5174660467
928	0.7920203735	0.5173181203
929	0.7920203735	0.5171187953
930	0.7915254237	0.5169848043
931	0.7921967769	0.5168987048
932	0.7920203735	0.5167397781
933	0.7928692699	0.5166281641
934	0.7920203735	0.5165335408
935	0.7930449534	0.5164331639
936	0.7930449534	0.5163351265
937	0.7923728814	0.5161232829
938	0.7923728814	0.5160232412
939	0.7923728814	0.515955042
940	0.793220339	0.5158226643
941	0.7930449534	0.515684536
942	0.7938931298	0.5155238407
943	0.7938931298	0.5154359527
944	0.7938931298	0.5153454143
945	0.7945670628	0.5151930148
946	0.7945670628	0.5150771022
947	0.7945670628	0.5150204701
948	0.7947413062	0.5149630961
949	0.7947413062	0.514891667
950	0.7945670628	0.5147668684
951	0.7940677966	0.5146634489
952	0.7945670628	0.5145092431
953	0.795242141	0.5143867059
954	0.7947413062	0.5142074835
955	0.7960917587	0.5140671881
956	0.7960917587	0.513972253
957	0.7960917587	0.5138772737
958	0.7960917587	0.5137993391
959	0.7974468085	0.5136799448
960	0.7981260647	0.5135319383
961	0.7981260647	0.5134582973
962	0.7988064791	0.5133267933
963	0.7988064791	0.5132192918
964	0.7981260647	0.5131275595
965	0.7988064791	0.5130373624
966	0.7979539642	0.5129689297
967	0.797274276	0.5128393361
968	0.7979539642	0.5127506453
969	0.7979539642	0.5126672993
970	0.7979539642	0.512565728
971	0.7981260647	0.5124366071
972	0.7981260647	0.5123027796
973	0.7967687075	0.5121462962
974	0.7967687075	0.5120801899
975	0.7989778535	0.5119274613
976	0.7984693878	0.5118002948
977	0.7984693878	0.5116597261
978	0.7991489362	0.5115888887
979	0.7989778535	0.5114728827
980	0.799658994	0.5113849854
981	0.7982978723	0.5112603889
982	0.7982978723	0.511096222
983	0.7982978723	0.5110279842
984	0.7989778535	0.5108987133
985	0.7989778535	0.5108254214
986	0.7989778535	0.5107174069
987	0.7989778535	0.5105276927
988	0.799658994	0.5104316317
989	0.8010247652	0.5103051253
990	0.8011945392	0.51021891
991	0.800511509	0.5100495444
992	0.8	0.5098887684
993	0.8013640239	0.5097858551
994	0.8013640239	0.5096906548
995	0.8020477816	0.5095817641
996	0.8013640239	0.5094233565
997	0.8020477816	0.5093501543
998	0.8025641026	0.5092652492
999	0.8027327071	0.5091577204
1000	0.8029010239	0.5090937044
1001	0.8022165388	0.5089695091
1002	0.8027327071	0.508857616
1003	0.8022165388	0.508774654
1004	0.8022165388	0.5086286722
1005	0.8023850085	0.5085484116
1006	0.8030690537	0.5083783379
1007	0.804440649	0.5082720397
1008	0.8030690537	0.5081542861
1009	0.8037542662	0.5080142571
1010	0.8037542662	0.5079034793
1011	0.8037542662	0.5078101554
1012	0.8037542662	0.5076671005
1013	0.804440649	0.5075794342
1014	0.8058169376	0.5074755069
1015	0.8066723695	0.5074044002
1016	0.8073630137	0.5072651894
1017	0.8073630137	0.507185424
1018	0.8087478559	0.507055362
1019	0.8087478559	0.5069462629
1020	0.8089117395	0.5067743984
1021	0.8096054889	0.5066555336
1022	0.8089117395	0.5065616775
1023	0.8089117395	0.5064996796
1024	0.8096054889	0.5063472134
1025	0.8089117395	0.5062132507
1026	0.8089117395	0.5060659178
1027	0.8104631218	0.5059485009
1028	0.8097686375	0.5058697986
1029	0.8090753425	0.5057700431
1030	0.8096054889	0.5056145312
1031	0.8096054889	0.5055224318
1032	0.8097686375	0.5053845174
1033	0.8090753425	0.5052629463
1034	0.8099315068	0.505107429
1035	0.8099315068	0.5049941806
1036	0.8100940975	0.5048294968
1037	0.8099315068	0.5046986211
1038	0.8106255356	0.5045882423
1039	0.8099315068	0.5044493973
1040	0.8106255356	0.5043595109
1041	0.8114824336	0.5042723822
1042	0.8128755365	0.5041731742
1043	0.8121783877	0.5040394305
1044	0.8127147766	0.5039433562
1045	0.8121783877	0.5038678261
1046	0.8135738832	0.5037672839
1047	0.8123393316	0.503672289
1048	0.8128755365	0.5035457835
1049	0.8128755365	0.5033460223
1050	0.8135738832	0.5032237616
1051	0.8127147766	0.5031210537
1052	0.8142734308	0.5030012507
1053	0.8142734308	0.5028957674
1054	0.8149741824	0.5027958865
1055	0.8128755365	0.5026650524
1056	0.8149741824	0.5025470706
1057	0.8142734308	0.5024515858
1058	0.8144329897	0.5023787561
1059	0.8137339056	0.5022954518
1060	0.8137339056	0.5021783092
1061	0.8135738832	0.5021118222
1062	0.8137339056	0.5020351669
1063	0.8144329897	0.5019005518
1064	0.815133276	0.5018084339
1065	0.8144329897	0.5016548621
1066	0.8144329897	0.5015037743
1067	0.8152920962	0.5014017104
1068	0.8152920962	0.5012467367
1069	0.8168529665	0.5010617312
1070	0.8168529665	0.5009011409
1071	0.8168529665	0.5007602233
1072	0.8168529665	0.5006397874
1073	0.8168529665	0.5005602664
1074	0.8168529665	0.5004723127
1075	0.8161512027	0.5003495084
1076	0.8161512027	0.5002280935
1077	0.8163090129	0.5001139284
1078	0.8177128117	0.4999849998
1079	0.8177128117	0.4998343156
1080	0.817555938	0.4997627089
1081	0.817555938	0.4997009597
1082	0.8168529665	0.4995976077
1083	0.8177128117	0.4994844351
1084	0.8177128117	0.4994214615
1085	0.8184165232	0.4993086557
1086	0.8184165232	0.4991941393
1087	0.8184165232	0.4990876079
1088	0.8185726569	0.4989225286
1089	0.8185726569	0.4988128541
1090	0.8178694158	0.4987004104
1091	0.8178694158	0.4986188677
1092	0.8178694158	0.4985298484
1093	0.8178694158	0.4984128823
1094	0.8178694158	0.498297448
1095	0.8185726569	0.4981577005
1096	0.8192771084	0.4980769066
1097	0.8199827735	0.4979822522
1098	0.8206896552	0.4978209091
1099	0.8213977567	0.4977081761
1100	0.8213977567	0.4976039288
1101	0.8213977567	0.4975198545
1102	0.8219533276	0.4973312911
1103	0.8226643599	0.4973044965
1104	0.8205349439	0.4971793257
1105	0.8205349439	0.4970523428
1106	0.8219533276	0.4969497699
1107	0.8221070812	0.49685504
1108	0.8228176318	0.4966926636
1109	0.8221070812	0.4965625154
1110	0.8221070812	0.496439972
1111	0.8221070812	0.496333659
1112	0.8228176318	0.4962286163
1113	0.8228176318	0.4961488641
1114	0.8221070812	0.496018722
1115	0.8221070812	0.4958938829
1116	0.8222605695	0.4957071847
1117	0.8224137931	0.4956112813
1118	0.8224137931	0.4954803299
1119	0.8231233822	0.4954061598
1120	0.8231233822	0.4952974475
1121	0.8238341969	0.4952236391
1122	0.8245462403	0.4950499459
1123	0.8245462403	0.4949666696
1124	0.8238341969	0.4948815126
1125	0.8238341969	0.4947908754
1126	0.8231233822	0.4946479214
1127	0.8231233822	0.494542645
1128	0.8231233822	0.4944523232
1129	0.8238341969	0.4943090013
1130	0.8245462403	0.4941694674
1131	0.8245462403	0.4940710062
1132	0.8252595156	0.4939438739
1133	0.8252595156	0.4938186718
1134	0.8252595156	0.4937439926
1135	0.8252595156	0.4936166997
1136	0.8245462403	0.4935218897
1137	0.8245462403	0.4933923605
1138	0.8245462403	0.493218449
1139	0.8245462403	0.4930875556
1140	0.8245462403	0.4929857491
1141	0.8245462403	0.492874132
1142	0.8252595156	0.4927460931
1143	0.8254105445	0.4926203771
1144	0.8261245675	0.4925009767
1145	0.8268398268	0.4924292701
1146	0.8268398268	0.4923147062
1147	0.8268398268	0.4922185855
1148	0.8268398268	0.4921082721
1149	0.8268398268	0.4919669118
1150	0.8268398268	0.4918096292
1151	0.8266897747	0.4916803416
1152	0.8266897747	0.4916319706
1153	0.8266897747	0.491546729
1154	0.8266897747	0.4914512767
1155	0.8268398268	0.4913709147
1156	0.8285714286	0.4912407907
1157	0.8282740676	0.4910949655
1158	0.8282740676	0.4910343445
1159	0.8282740676	0.4909051077
1160	0.8282740676	0.4907937
1161	0.8282740676	0.4907621675
1162	0.8282740676	0.4906277564
1163	0.8284228769	0.4905654485
1164	0.8282740676	0.490510669
1165	0.8297132928	0.4903652807
1166	0.8298611111	0.4902729051
1167	0.8301559792	0.4902200145
1168	0.8301559792	0.4900885452
1169	0.8301559792	0.4899261695
1170	0.8308759757	0.4898321961
1171	0.8308759757	0.4897172493
1172	0.8301559792	0.4895640721
1173	0.8308759757	0.4894755498
1174	0.8301559792	0.4893725223
1175	0.8308759757	0.4892673982
1176	0.8308759757	0.4891858626
1177	0.8308759757	0.4891088604
1178	0.8308759757	0.4889649441
1179	0.8301559792	0.4888768019
1180	0.8315972222	0.4887195018
1181	0.832319722	0.4886008771
1182	0.8330434783	0.4884608284
1183	0.8337684943	0.4883473878
1184	0.832319722	0.488247383
1185	0.8330434783	0.4881642542
1186	0.8339130435	0.4880249795
1187	0.8339130435	0.4879296753
1188	0.8339130435	0.4878349703
1189	0.8331885317	0.4877029161
1190	0.8331885317	0.4875322107
1191	0.8340573414	0.487356792
1192	0.8333333333	0.4872512386
1193	0.8331885317	0.4872108507
1194	0.8331885317	0.4870808889
1195	0.8339130435	0.4869805829
1196	0.8353658537	0.4869109425
1197	0.8353658537	0.4867935796
1198	0.8353658537	0.4866909171
1199	0.8355091384	0.4865739368
1200	0.8346388164	0.486468621
1201	0.8355091384	0.4863471327
1202	0.8355091384	0.4862385265
1203	0.8355091384	0.4861607548
1204	0.8362369338	0.4860549299
1205	0.8357949609	0.4859928163
1206	0.8368237347	0.4857831367
1207	0.8369659983	0.4856843468
1208	0.8369659983	0.4855288758
1209	0.8369659983	0.4854501917
1210	0.8376963351	0.4853099852
1211	0.8376963351	0.4851290389
1212	0.8378378378	0.4850436312
1213	0.8378378378	0.4849155694
1214	0.8378378378	0.484786756
1215	0.8378378378	0.4846741066
1216	0.8379790941	0.4845692441
1217	0.8372497824	0.484419299
1218	0.8372497824	0.4843462443
1219	0.8373913043	0.4842322191
1220	0.8372497824	0.48409273
1221	0.8372497824	0.4840019774
1222	0.8379790941	0.4838820826
1223	0.8385689354	0.4837722689
1224	0.8385689354	0.4836516104
1225	0.8387096774	0.4835152336
1226	0.8385689354	0.4833827943
1227	0.8385689354	0.4832923101
1228	0.8385689354	0.4832011104
1229	0.8385689354	0.4830991794
1230	0.83930131	0.4829943618
1231	0.83930131	0.4828445449
1232	0.8394415358	0.4827101204
1233	0.840034965	0.4825342065
1234	0.83930131	0.4824410094
1235	0.8401746725	0.482345172
1236	0.8398950131	0.4822637374
1237	0.83930131	0.4821758045
1238	0.8401746725	0.4820668217
1239	0.8409090909	0.4819457804
1240	0.8416447944	0.4818774973
1241	0.8407699038	0.4817741926
1242	0.8409090909	0.4816338716
1243	0.8416447944	0.4814540615
1244	0.8415061296	0.4813915105
1245	0.8422436459	0.4812835723
1246	0.8422436459	0.4811968128
1247	0.8422436459	0.4811219198
1248	0.8431200701	0.4809535979
1249	0.8423817863	0.4808280856
1250	0.8438596491	0.4806714272
1251	0.8438596491	0.480567138
1252	0.8446005268	0.4804593167
1253	0.8446005268	0.4803777082
1254	0.8431200701	0.4802222996
1255	0.8438596491	0.4801082446
1256	0.8432574431	0.4800138083
1257	0.8432574431	0.4799195055
1258	0.8432574431	0.4798681583
1259	0.8432574431	0.4797585154
1260	0.8447368421	0.4796478836
1261	0.8447368421	0.4795235048
1262	0.8447368421	0.4794063213
1263	0.8447368421	0.4793452557
1264	0.8447368421	0.4792694304
1265	0.8447368421	0.4791867409
1266	0.8454784899	0.47903922
1267	0.8446005268	0.4789649718
1268	0.8446005268	0.4788814699
1269	0.8453427065	0.478813073
1270	0.8453427065	0.478763272
1271	0.8460861917	0.4786493949
1272	0.8469656992	0.4785194412
1273	0.8469656992	0.4784270084
1274	0.8469656992	0.4782998486
1275	0.8469656992	0.4781550809
1276	0.8469656992	0.4780295668
1277	0.8469656992	0.4778882007
1278	0.8469656992	0.477794815
1279	0.8477112676	0.4776565214
1280	0.8477112676	0.4775590644
1281	0.8475770925	0.477469399
1282	0.8475770925	0.4774213968
1283	0.8475770925	0.4772892234
1284	0.8477112676	0.4772082369
1285	0.8477112676	0.4770898217
1286	0.8477112676	0.4769420606
1287	0.8477112676	0.4768697142
1288	0.8477112676	0.4767601932
1289	0.8477112676	0.4767027128
1290	0.8469656992	0.4766203515
1291	0.8477112676	0.4765543255
1292	0.8469656992	0.4764702667
1293	0.8471001757	0.4763756139
1294	0.8484581498	0.476268505
1295	0.8492063492	0.4761269632
1296	0.849339207	0.4759836266
1297	0.849339207	0.4759131618
1298	0.8484581498	0.4758221229
1299	0.8477112676	0.4757366036
1300	0.8485915493	0.4756250778
1301	0.8487247142	0.4755221843
1302	0.8487247142	0.4753786605
1303	0.8487247142	0.4752749308
1304	0.8479789104	0.4751167764
1305	0.8479789104	0.4749948464
1306	0.849471831	0.4748483294
1307	0.849471831	0.474750969
1308	0.8487247142	0.474635929
1309	0.849471831	0.4745640718
1310	0.849471831	0.4744916985
1311	0.8487247142	0.4744054045
1312	0.8487247142	0.4743094766
1313	0.849471831	0.4742350093
1314	0.8479789104	0.4741390074
1315	0.8487247142	0.473992079
1316	0.8479789104	0.4738635086
1317	0.849471831	0.4737113529
1318	0.849471831	0.4736140612
1319	0.8502202643	0.4734646774
1320	0.8500881834	0.4733294824
1321	0.8508384819	0.4732025001
1322	0.8508384819	0.4731079056
1323	0.8508384819	0.472976707
1324	0.851590106	0.4728456165
1325	0.8508384819	0.472752758
1326	0.8509700176	0.4726787151
1327	0.8509700176	0.4725734504
1328	0.8517210944	0.4724425109
1329	0.8509700176	0.4723828401
1330	0.851590106	0.4723210068
1331	0.8508384819	0.4722422857
1332	0.8508384819	0.4721139082
1333	0.8507067138	0.4720462592
1334	0.8517210944	0.4719484901
1335	0.8517210944	0.4718517433
1336	0.851590106	0.4717785188
1337	0.851590106	0.4716127704
1338	0.851590106	0.4715100092
1339	0.851590106	0.4714697379
1340	0.851590106	0.4713655183
1341	0.8514588859	0.4712268941
1342	0.8514588859	0.4711220674
1343	0.8514588859	0.4710194239
1344	0.8513274336	0.4708906751
1345	0.8514588859	0.4707955319
1346	0.8514588859	0.4706644073
1347	0.8507067138	0.4705480193
1348	0.8507067138	0.4704493015
1349	0.8507067138	0.4703163884
1350	0.8507067138	0.4702287704
1351	0.8514588859	0.4700879504
1352	0.8522123894	0.4699477162
1353	0.852081488	0.4698375588
1354	0.852081488	0.4697816575
1355	0.8528368794	0.4696687348
1356	0.8529672276	0.4695190499
1357	0.8530973451	0.4693820619
1358	0.8530973451	0.4692556572
1359	0.8532272325	0.4691687838
1360	0.8532272325	0.4690516408
1361	0.8539823009	0.4689739736
1362	0.8532272325	0.4688272423
1363	0.8532272325	0.468637267
1364	0.8547387068	0.4684914256
1365	0.8548672566	0.4683612891
1366	0.8541114058	0.468238565
1367	0.8542402827	0.4680693524
1368	0.8554964539	0.4679704901
1369	0.8541114058	0.4678221828
1370	0.8548672566	0.4677369409
1371	0.8556244464	0.4676150108
1372	0.8556244464	0.4675295539
1373	0.8548672566	0.4673996157
1374	0.8556244464	0.4672973783
1375	0.8571428571	0.4672099918
1376	0.8566371681	0.4670789093
1377	0.856510186	0.4669559524
1378	0.8573959256	0.4668411669
1379	0.8587921847	0.4667546601
1380	0.8587921847	0.4666488364
1381	0.8595555556	0.4665362377
1382	0.8587921847	0.4664241274
1383	0.8587921847	0.4662282799
1384	0.8603202847	0.4661554531
1385	0.8603202847	0.4660250276
1386	0.8603202847	0.4659455986
1387	0.8603202847	0.4658197415
1388	0.8604444444	0.4657371507
1389	0.8601959038	0.4656755701
1390	0.8603202847	0.4655208715
1391	0.8603202847	0.4654015132
1392	0.8610863758	0.465244264
1393	0.8610863758	0.4651427926
1394	0.8610863758	0.4650145338
1395	0.8610863758	0.4649187059
1396	0.8612099644	0.4648262292
1397	0.8612099644	0.464711704
1398	0.8596802842	0.4645989324
1399	0.8610863758	0.4644487398
1400	0.862745098	0.4643293812
1401	0.8619768477	0.4642150623
1402	0.8619768477	0.4640888401
1403	0.8619768477	0.4639910862
1404	0.8619768477	0.4639065569
1405	0.8628673197	0.4637556929
1406	0.8628673197	0.4636742221
1407	0.8628673197	0.4635924227
1408	0.8628673197	0.4634955619
1409	0.8628673197	0.4634372113
1410	0.8636363636	0.4633418477
1411	0.8644067797	0.4632585725
1412	0.8636363636	0.4631843267
1413	0.8651785714	0.4631407998
1414	0.8651785714	0.4629744405
1415	0.8644067797	0.4628298137
1416	0.8644067797	0.4627108581
1417	0.8644067797	0.4626268164
1418	0.8636363636	0.4625437772
1419	0.8651785714	0.4624529884
1420	0.8659517426	0.4623941722
1421	0.8659517426	0.4622941741
1422	0.8644067797	0.4621595488
1423	0.8651785714	0.4620482677
1424	0.8659517426	0.4619359693
1425	0.8659517426	0.4618564774
1426	0.866726297	0.4617404227
1427	0.8659517426	0.4615988002
1428	0.8659517426	0.4614991327
1429	0.8675022381	0.461446426
1430	0.8676207513	0.4613306459
1431	0.8676207513	0.4611777997
1432	0.8668453977	0.4610116043
1433	0.8668453977	0.4609133048
1434	0.8668453977	0.4607504232
1435	0.8668453977	0.4606214126
1436	0.8669642857	0.4605396295
1437	0.8677390527	0.4604245721
1438	0.8685152057	0.460322713
1439	0.8685152057	0.4602123821
1440	0.8685152057	0.460074806
1441	0.8677390527	0.4599591681
1442	0.8692927484	0.4598522038
1443	0.8692927484	0.4597497941
1444	0.8700716846	0.4595895446
1445	0.8700716846	0.4594888993
1446	0.8700716846	0.4594024725
1447	0.8700716846	0.4593190049
1448	0.8708520179	0.4591888854
1449	0.8708520179	0.4590905532
1450	0.8708520179	0.4589180836
1451	0.8708520179	0.4588140876
1452	0.8708520179	0.4587136808
1453	0.8708520179	0.4586447167
1454	0.8708520179	0.4585183242
1455	0.8709677419	0.4583702029
1456	0.8709677419	0.4581981038
1457	0.8709677419	0.458100302
1458	0.8709677419	0.4579939578
1459	0.8710832587	0.4578571714
1460	0.8718637993	0.4577329553
1461	0.8718637993	0.4576007405
1462	0.8718637993	0.4574972536
1463	0.8718637993	0.4574101583
1464	0.8726457399	0.4571998004
1465	0.875	0.4570999574
1466	0.8757875788	0.456984039
1467	0.8757875788	0.4569125582
1468	0.8751123091	0.4568072847
1469	0.875	0.4566946422
1470	0.8751123091	0.4565654998
1471	0.8758992806	0.4564755544
1472	0.8757875788	0.4563190022
1473	0.8765765766	0.4562158138
1474	0.8773669973	0.4560599289
1475	0.8773669973	0.4559493917
1476	0.8765765766	0.4558637465
1477	0.8773669973	0.4557226181
1478	0.8798554652	0.4555571569
1479	0.8791704238	0.4554315809
1480	0.8792792793	0.4553413775
1481	0.8792792793	0.4552334633
1482	0.8801801802	0.4551649443
1483	0.8801801802	0.4550977543
1484	0.8801801802	0.4550377316
1485	0.8801801802	0.4549162007
1486	0.8791704238	0.454766702
1487	0.8799638989	0.4547147378
1488	0.8784878488	0.4546226167
1489	0.8792792793	0.4545025712
1490	0.8792792793	0.454384811
1491	0.8792792793	0.4543356291
1492	0.8792792793	0.4542253391
1493	0.8793879388	0.4541660084
1494	0.8801801802	0.4540725855
1495	0.8793879388	0.4539528404
1496	0.8801801802	0.4538538136
1497	0.8800721371	0.453744871
1498	0.880866426	0.4536799318
1499	0.88166215	0.4535928136
1500	0.88166215	0.4534752292
1501	0.8832579186	0.453322053
1502	0.8832579186	0.4532643354
1503	0.88166215	0.4531174881
1504	0.8832579186	0.4529812703
1505	0.8825654923	0.4529302129
1506	0.883363472	0.4528377532
1507	0.884057971	0.4526949581
1508	0.884057971	0.4525531438
1509	0.8856624319	0.452477887
1510	0.8848594742	0.4523765396
1511	0.8847549909	0.4522345754
1512	0.8847549909	0.4521448078
1513	0.8848594742	0.4520690361
1514	0.8857660925	0.4519704057
1515	0.8857660925	0.4518604809
1516	0.8849637681	0.4517950154
1517	0.8849637681	0.4517225861
1518	0.8856624319	0.4516021558
1519	0.886569873	0.4514749832
1520	0.8866727108	0.4513784155
1521	0.8859728507	0.4512145848
1522	0.8859728507	0.4511118353
1523	0.8859728507	0.4509865881
1524	0.8859728507	0.4508798146
1525	0.8866727108	0.4507610765
1526	0.8866727108	0.4506758725
1527	0.8850678733	0.4505485565
1528	0.8859728507	0.4504431903
1529	0.8875793291	0.4503158211
1530	0.8882833787	0.4502276904
1531	0.8875793291	0.4501217328
1532	0.8875793291	0.4500279094
1533	0.8875793291	0.4499311398
1534	0.8858695652	0.4498688528
1535	0.889191644	0.449728677
1536	0.888384755	0.449551185
1537	0.888384755	0.4494368558
1538	0.8884859474	0.4492277959
1539	0.8884859474	0.4491313387
1540	0.8884859474	0.4490888025
1541	0.889191644	0.44897249
1542	0.8875793291	0.4489035126
1543	0.888384755	0.4488015602
1544	0.888384755	0.4486459852
1545	0.888384755	0.4485273861
1546	0.889292196	0.448399433
1547	0.889292196	0.4482192197
1548	0.889292196	0.4481822046
1549	0.889292196	0.4481209864
1550	0.8884859474	0.4480297948
1551	0.8884859474	0.4479651185
1552	0.889292196	0.4478111168
1553	0.889292196	0.447690116
1554	0.8884859474	0.4475528716
1555	0.8884859474	0.4474609238
1556	0.889292196	0.4473854676
1557	0.889292196	0.4473091454
1558	0.889292196	0.4472028963
1559	0.8876811594	0.4470558565
1560	0.8900999092	0.4468681212
1561	0.8900999092	0.4467460905
1562	0.8909090909	0.4466280623
1563	0.8909090909	0.4465365808
1564	0.8909090909	0.4464125296
1565	0.8910081744	0.44630008
1566	0.8909090909	0.4461730615
1567	0.8910081744	0.4461375257
1568	0.891107078	0.4460627465
1569	0.8910081744	0.4459313877
1570	0.8919164396	0.4458351773
1571	0.8927272727	0.4457313059
1572	0.8919164396	0.4456487229
1573	0.891107078	0.445571753
1574	0.891107078	0.4454912178
1575	0.891107078	0.4453289761
1576	0.890299184	0.4451953229
1577	0.8927272727	0.4450869484
1578	0.8927272727	0.4449898038
1579	0.8927272727	0.4448888547
1580	0.8927272727	0.4447813847
1581	0.8943533698	0.444690274
1582	0.8943533698	0.4445062047
1583	0.8943533698	0.4444648662
1584	0.8943533698	0.4443935969
1585	0.8935395814	0.4443146999
1586	0.893442623	0.4441685334
1587	0.8942570647	0.4439977716
1588	0.8942570647	0.4438702511
1589	0.8942570647	0.4437766223
1590	0.8943533698	0.4436818312
1591	0.8935395814	0.443556772
1592	0.8943533698	0.4434462595
1593	0.8944494995	0.4433654031
1594	0.8951686418	0.4432391059
1595	0.8943533698	0.4431066681
1596	0.8943533698	0.4430491802
1597	0.8943533698	0.4429055238
1598	0.8943533698	0.4427567732
1599	0.8951686418	0.4425782106
1600	0.8959854015	0.4425150727
1601	0.896803653	0.4423337041
1602	0.896803653	0.4422794737
1603	0.8960802188	0.4421489547
1604	0.897716895	0.4419967832
1605	0.8976234004	0.4419285027
1606	0.8976234004	0.4418451479
1607	0.8976234004	0.4416600831
1608	0.8976234004	0.4415779204
1609	0.8968978102	0.4414301756
1610	0.897716895	0.441310301
1611	0.897716895	0.4411947637
1612	0.897716895	0.4411483997
1613	0.8984446478	0.4409837335
1614	0.8984446478	0.4409141119
1615	0.8984446478	0.440781269
1616	0.897716895	0.4406093048
1617	0.8985374771	0.4404901596
1618	0.8985374771	0.4404171272
1619	0.898630137	0.4402829277
1620	0.898630137	0.4400979773
1621	0.898630137	0.4399886578
1622	0.8994515539	0.4398711969
1623	0.8994515539	0.4397651365
1624	0.9001831502	0.4396430219
1625	0.9010082493	0.4394656463
1626	0.9010082493	0.4393641543
1627	0.9010082493	0.4392573329
1628	0.9009174312	0.4391489336
1629	0.9009174312	0.4390654143
1630	0.9009174312	0.4389731416
1631	0.9009174312	0.4387898026
1632	0.9009174312	0.4386641256
1633	0.9009174312	0.4385018522
1634	0.9010082493	0.4383775191
1635	0.9010082493	0.4382923428
1636	0.9010989011	0.4382110648
1637	0.9010989011	0.4381197406
1638	0.9010989011	0.4380108091
1639	0.9010989011	0.4378678468
1640	0.9010989011	0.4377842255
1641	0.9010989011	0.4376302761
1642	0.9010989011	0.437521755
1643	0.9019248396	0.4373558851
1644	0.9019248396	0.4372676877
1645	0.9019248396	0.4371727779
1646	0.9018348624	0.4370724097
1647	0.9018348624	0.4369665114
1648	0.9019248396	0.43684469
1649	0.9019248396	0.4367685987
1650	0.9019248396	0.4367036972
1651	0.9019248396	0.4366218756
1652	0.9019248396	0.436575212
1653	0.9019248396	0.4364993534
1654	0.9018348624	0.4363813144
1655	0.9018348624	0.4362143478
1656	0.9018348624	0.4360465733
1657	0.9018348624	0.4359316513
1658	0.9018348624	0.4358357467
1659	0.902014652	0.4356599894
1660	0.902014652	0.435572632
1661	0.9021937843	0.4354878132
1662	0.9021937843	0.435382895
1663	0.9029304029	0.4352750931
1664	0.9029304029	0.4352012866
1665	0.902014652	0.4351009554
1666	0.902014652	0.4349773745
1667	0.9021043001	0.4348828332
1668	0.9021043001	0.4348153417
1669	0.9021043001	0.4347246373
1670	0.9021043001	0.4345231782
1671	0.9030192132	0.4344147681
1672	0.9030192132	0.4343000177
1673	0.9039341263	0.4341550499
1674	0.9037580202	0.4340459218
1675	0.9038461538	0.4339252664
1676	0.9030192132	0.4337907791
1677	0.9038461538	0.433670677
1678	0.9038461538	0.4335761453
1679	0.9031078611	0.433404869
1680	0.903196347	0.4333109288
1681	0.9030192132	0.433112699
1682	0.9038461538	0.432979991
1683	0.9046746104	0.4329212779
1684	0.9046746104	0.4328429596
1685	0.9046746104	0.4327275875
1686	0.9046746104	0.432568181
1687	0.9046746104	0.4324717492
1688	0.9055912007	0.4323370705
1689	0.9055912007	0.4322700765
1690	0.9055912007	0.4321589853
1691	0.906507791	0.4320325435
1692	0.9064220183	0.4319285036
1693	0.9064220183	0.4318063556
1694	0.9081726354	0.4316614604
1695	0.9099264706	0.4315168793
1696	0.9107635695	0.431424499
1697	0.9108455882	0.4313040774
1698	0.9108455882	0.4312188089
1699	0.9108455882	0.4311000193
1700	0.9108455882	0.4310099084
1701	0.9091743119	0.4308749613
1702	0.9100091827	0.4307988342
1703	0.9100091827	0.4306878574
1704	0.9108455882	0.4305863978
1705	0.9116835327	0.430434216
1706	0.9108455882	0.4303179382
1707	0.9108455882	0.4302073894
1708	0.9108455882	0.4300921363
1709	0.9116835327	0.4299880139
1710	0.9116835327	0.4299104225
1711	0.9108455882	0.4297930433
1712	0.9108455882	0.4296877633
1713	0.9109274564	0.4295581252
1714	0.9110091743	0.429451553
1715	0.91184573	0.4293074376
1716	0.9110091743	0.4291876386
1717	0.91184573	0.4290484017
1718	0.9126838235	0.428933223
1719	0.9126838235	0.4287919079
1720	0.91184573	0.4286499965
1721	0.9117647059	0.4285306082
1722	0.9134438306	0.4284061186
